ZONE;ZONE_ORIG;ZONE_DEST;STRUCTURE;X;Y;POINTS;TYPE;LVL;SECTOR;SECTOR2;DURABILITY;LOYALTY;DAMAGE_LOYALTY
C;C;;АТ;800;800;600;Ancient Temple;7;Central;;5.000.000;8.000;5.600
E-Z3;E-Z3;;C6;1358;916;100;Capital;6;East;;4.500.000;7.000;5.200
EC-Z4;EC-Z4;;C6;965;755;100;Capital;6;East Central;;4.500.000;7.000;5.200
N1-Z2;N1-Z2;;C6;173;244;100;Capital;6;North 1;;4.500.000;7.000;5.200
N2-Z5;N2-Z5;;C6;590;258;100;Capital;6;North 2;;4.500.000;7.000;5.200
N3-Z5;N3-Z5;;C6;1017;233;100;Capital;6;North 3;;4.500.000;7.000;5.200
N4-Z4;N4-Z4;;C6;1318;418;100;Capital;6;North 4;;4.500.000;7.000;5.200
S1-Z4;S1-Z4;;C6;1402;1263;100;Capital;6;South 1;;4.500.000;7.000;5.200
S2-Z5;S2-Z5;;C6;961;1248;100;Capital;6;South 2;;4.500.000;7.000;5.200
S3-Z4;S3-Z4;;C6;558;1269;100;Capital;6;South 3;;4.500.000;7.000;5.200
S4-Z5;S4-Z5;;C6;216;1130;100;Capital;6;South 4;;4.500.000;7.000;5.200
W-Z4;W-Z4;;C6;235;726;100;Capital;6;West;;4.500.000;7.000;5.200
WC-Z2;WC-Z2;;C6;635;845;100;Capital;6;West Central;;4.500.000;7.000;5.200
E-Z1;E-Z1;;CP1;1492;783;5;Checkpoint;1;East;;200.000;2.700;1.800
E-Z1;E-Z1;;CP1;1459;819;5;Checkpoint;1;East;;200.000;2.700;1.800
E-Z2;E-Z2;;CP1;1495;862;5;Checkpoint;1;East;;200.000;2.700;1.800
E-Z2;E-Z2;;CP1;1499;954;5;Checkpoint;1;East;;200.000;2.700;1.800
E-Z3;E-Z3;;CP1;1384;898;5;Checkpoint;1;East;;200.000;2.700;1.800
E-Z3;E-Z3;;CP1;1393;951;5;Checkpoint;1;East;;200.000;2.700;1.800
E-Z4;E-Z4;;CP1;1243;666;5;Checkpoint;1;East;;200.000;2.700;1.800
E-Z4;E-Z4;;CP1;1201;731;5;Checkpoint;1;East;;200.000;2.700;1.800
E-Z4;E-Z4;;CP1;1217;750;5;Checkpoint;1;East;;200.000;2.700;1.800
E-Z5;E-Z5;;CP1;1210;843;5;Checkpoint;1;East;;200.000;2.700;1.800
E-Z5;E-Z5;;CP1;1249;882;5;Checkpoint;1;East;;200.000;2.700;1.800
E-Z5;E-Z5;;CP1;1188;885;5;Checkpoint;1;East;;200.000;2.700;1.800
EC-Z1;EC-Z1;;CP1;927;913;5;Checkpoint;1;East Central;;200.000;2.700;1.800
EC-Z1;EC-Z1;;CP1;885;962;5;Checkpoint;1;East Central;;200.000;2.700;1.800
EC-Z2;EC-Z2;;CP1;1000;920;5;Checkpoint;1;East Central;;200.000;2.700;1.800
EC-Z2;EC-Z2;;CP1;1028;821;5;Checkpoint;1;East Central;;200.000;2.700;1.800
EC-Z3;EC-Z3;;CP1;1074;693;5;Checkpoint;1;East Central;;200.000;2.700;1.800
EC-Z3;EC-Z3;;CP1;1012;546;5;Checkpoint;1;East Central;;200.000;2.700;1.800
EC-Z4;EC-Z4;;CP1;930;699;5;Checkpoint;1;East Central;;200.000;2.700;1.800
EC-Z4;EC-Z4;;CP1;903;675;5;Checkpoint;1;East Central;;200.000;2.700;1.800
EC-Z4;EC-Z4;;CP1;850;647;5;Checkpoint;1;East Central;;200.000;2.700;1.800
EC-Z4;EC-Z4;;CP1;848;585;5;Checkpoint;1;East Central;;200.000;2.700;1.800
EC-Z5;EC-Z5;;CP1;925;450;5;Checkpoint;1;East Central;;200.000;2.700;1.800
EC-Z5;EC-Z5;;CP1;889;514;5;Checkpoint;1;East Central;;200.000;2.700;1.800
N1-Z1;N1-Z1;;CP1;101;378;5;Checkpoint;1;North 1;;200.000;2.700;1.800
N1-Z1;N1-Z1;;CP1;103;368;5;Checkpoint;1;North 1;;200.000;2.700;1.800
N1-Z2,Z5;N1-Z2;N1-Z5;CP1;195;215;5;Checkpoint;1;North 1;;200.000;2.700;1.800
N1-Z2;N1-Z2;;CP1;167;266;5;Checkpoint;1;North 1;;200.000;2.700;1.800
N1-Z2;N1-Z2;;CP1;185;249;5;Checkpoint;1;North 1;;200.000;2.700;1.800
N1-Z3;N1-Z3;;CP1;140;102;5;Checkpoint;1;North 1;;200.000;2.700;1.800
N1-Z3;N1-Z3;;CP1;152;72;5;Checkpoint;1;North 1;;200.000;2.700;1.800
N1-Z4;N1-Z4;;CP1;215;450;5;Checkpoint;1;North 1;;200.000;2.700;1.800
N1-Z4;N1-Z4;;CP1;269;436;5;Checkpoint;1;North 1;;200.000;2.700;1.800
N1-Z5;N1-Z5;;CP1;223;127;5;Checkpoint;1;North 1;;200.000;2.700;1.800
N1-Z5;N1-Z5;;CP1;262;197;5;Checkpoint;1;North 1;;200.000;2.700;1.800
N1-Z6;N1-Z6;;CP1;334;355;5;Checkpoint;1;North 1;;200.000;2.700;1.800
N1-Z6;N1-Z6;;CP1;357;339;5;Checkpoint;1;North 1;;200.000;2.700;1.800
N2-Z1;N2-Z1;;CP1;337;120;5;Checkpoint;1;North 2;;200.000;2.700;1.800
N2-Z1;N2-Z1;;CP1;391;168;5;Checkpoint;1;North 2;;200.000;2.700;1.800
N2-Z2;N2-Z2;;CP1;506;118;5;Checkpoint;1;North 2;;200.000;2.700;1.800
N2-Z2;N2-Z2;;CP1;494;150;5;Checkpoint;1;North 2;;200.000;2.700;1.800
N2-Z2;N2-Z2;;CP1;535;178;5;Checkpoint;1;North 2;;200.000;2.700;1.800
N2-Z3;N2-Z3;;CP1;598;89;5;Checkpoint;1;North 2;;200.000;2.700;1.800
N2-Z3;N2-Z3;;CP1;619;130;5;Checkpoint;1;North 2;;200.000;2.700;1.800
N2-Z3;N2-Z3;;CP1;706;134;5;Checkpoint;1;North 2;;200.000;2.700;1.800
