name,loyalty,date
Covert,3101,2021-11-22 17:21:00
Covert,3801,2021-11-23 04:54:00
Covert,4101,2021-11-23 19:56:00
Covert,4601,2021-11-25 04:58:00
Covert,5001,2021-11-26 17:06:00
Covert,5601,2021-11-29 06:40:00
Covert,6501,2021-12-05 16:59:00
Covert,7001,2021-12-10 14:57:00
Covert,7301,2021-12-14 07:08:00
Bel’lal  RbC 232,2601,2021-11-22 04:26:00
Bel’lal  RbC 232,3101,2021-11-22 12:34:00
Bel’lal  RbC 232,3401,2021-11-22 17:06:00
Bel’lal  RbC 232,3601,2021-11-22 20:11:00
Bel’lal  RbC 232,3801,2021-11-23 01:54:00
Bel’lal  RbC 232,4001,2021-11-23 08:48:00
Bel’lal  RbC 232,4201,2021-11-23 22:08:00
Bel’lal  RbC 232,4301,2021-11-23 23:49:00
Bel’lal  RbC 232,4501,2021-11-24 14:11:00
Bel’lal  RbC 232,4801,2021-11-25 07:50:00
Bel’lal  RbC 232,5001,2021-11-26 07:08:00
Bel’lal  RbC 232,5201,2021-11-27 00:52:00
Bel’lal  RbC 232,5401,2021-11-28 02:47:00
Bel’lal  RbC 232,5501,2021-11-28 03:58:00
Bel’lal  RbC 232,5801,2021-11-30 10:02:00
Bel’lal  RbC 232,6001,2021-12-02 02:25:00
Bel’lal  RbC 232,6501,2021-12-07 11:31:00
Bel’lal  RbC 232,6701,2021-12-08 09:08:00
Bel’lal  RbC 232,7001,2021-12-10 17:11:00
Bel’lal  RbC 232,7101,2021-12-11 18:39:00
Bel’lal  RbC 232,7201,2021-12-12 17:22:00
Bel’lal  RbC 232,7301,2021-12-13 16:27:00
Bel’lal  RbC 232,7501,2021-12-15 13:25:00
Bel’lal  RbC 232,8001,2021-12-20 23:58:00
Cris Minime,3801,2021-11-22 17:26:00
Cris Minime,4800,2021-11-24 02:05:00
Cris Minime,4801,2021-11-24 02:06:00
Cris Minime,4901,2021-11-24 04:36:00
Cris Minime,5101,2021-11-24 19:06:00
Cris Minime,5201,2021-11-25 02:44:00
Cris Minime,5301,2021-11-25 06:59:00
Cris Minime,5401,2021-11-25 13:58:00
Cris Minime,5501,2021-11-26 02:43:00
Cris Minime,5800,2021-11-27 04:32:00
Cris Minime,5801,2021-12-02 16:27:00
Cris Minime,7801,2021-12-10 03:09:00
KrakSlanga,3101,2021-11-22 13:48:00
